id,name,venue_type,department,address,phone,email,web,foursquare_id,foursquare_url,lat,lng,point_wkt
73,Kinko Cordón,Tienda,Montevideo,Av. Rivera 2138/2142,+598 2407 9681,[email],http://www.kinko.com.uy,53724ba1498eda3ec90ab9a7,https://foursquare.com/v/kinko-cord%C3%B3n/53724ba1498eda3ec90ab9a7,-34.9021079934,-56.1698970733,POINT (-34.9021079933595 -56.1698970733462)
55,Frog,Tienda,Montevideo,,,,,55626e68498e139d93f1a419,https://foursquare.com/v/frog-maxishop/55626e68498e139d93f1a419,-34.9069960579,-56.2074465306,POINT (-34.9069960578799 -56.2074465306174)
54,Jacinto,Restaurant,Montevideo,Sarandí 349,+598 2915 2731,,http://www.jacinto.com.uy,50783b84e4b0801687f52185,https://foursquare.com/v/jacinto/50783b84e4b0801687f52185,-34.9082939676,-56.2077955948,POINT (-34.9082939676245 -56.2077955947726)
74,Kinko Parque Rodó,Tienda,Montevideo,Juan Manuel Blanes 901,+598 2412 3804,[email],http://kinko.com.uy,53b71a3d498eef48c839f123,https://foursquare.com/v/kinko-parque-rod%C3%B3/53b71a3d498eef48c839f123,-34.9125577915,-56.1715400219,POINT (-34.9125577914615 -56.1715400218964)
78,Kinko Pocitos (Tomás Diago),Tienda,Montevideo,Tomás Diago 798,+598 2711 4749,[email],http://kinko.com.uy,53b1dcb8498e13cc8b1b3e28,https://foursquare.com/v/kinko-pocitos/53b1dcb8498e13cc8b1b3e28,-34.9163395889,-56.1524198966,POINT (-34.9163395889294 -56.1524198965873)
57,Chopería Mastra (Mercado Agrícola),Bar,Montevideo,José Terra 2220,,,http://www.mastra.com.uy,51d715d8498ea1854141e343,https://foursquare.com/v/choper%C3%ADa-mastra/51d715d8498ea1854141e343,-34.8867750886,-56.1834787781,POINT (-34.8867750885875 -56.1834787781105)
58,Chopería Mastra (21 de Setiembre),Bar,Montevideo,21 De Setiembre,+598 95 927 454,,,533f4164498e92faaf52eef4,https://foursquare.com/v/la-choper%C3%ADa/533f4164498e92faaf52eef4,-34.9158415123,-56.1593373241,POINT (-34.9158415122514 -56.1593373240865)
59,Gallagher's Irish Pub,Bar,Montevideo,Pagola 3233,+598 2706 7891,,http://gallaghersmvd.com,50a83f8ae4b0f191c1746acd,https://foursquare.com/v/gallaghers-irish-pub/50a83f8ae4b0f191c1746acd,-34.9083564964,-56.1460589363,POINT (-34.9083564964322 -56.1460589362778)
80,Kinko Pocitos (Av. Brasil),Tienda,Montevideo,Av. Brasil 2501,,[email],,557d997b498ebb8ad2bbf561,https://foursquare.com/v/kinko-pocitos-av-brasil/557d997b498ebb8ad2bbf561,-34.9072238487,-56.1598279414,POINT (-34.9072238487173 -56.1598279414151)
88,Iberpark (MAM),Tienda,Montevideo,en Mercado Agrícola de Montevideo,+598 2208 5514,,http://www.iberpark.com,51223192e4b05d422fb721f3,https://foursquare.com/v/iberpark/51223192e4b05d422fb721f3,-34.8870155099,-56.1835333052,POINT (-34.8870155098816 -56.183533305222)
62,Ennis Irish Pub (Cordón),Bar,Montevideo,Tristán Narvaja 1518,+598 2406 6476,,,54029173498eeb96719f9baf,https://foursquare.com/v/ennis-irish-pub/54029173498eeb96719f9baf,-34.9018816456,-56.1773719445,POINT (-34.9018816455777 -56.1773719444768)
60,Chopería Mastra (Pocitos),Bar,Montevideo,Juan Benito Blanco 1017,,,,54af172c498e215dcc1da489,https://foursquare.com/v/choper%C3%ADa-mastra-pocitos/54af172c498e215dcc1da489,-34.9128258763,-56.1481301521,POINT (-34.9128258763432 -56.1481301521007)
64,Lucca,Restaurant,Montevideo,,,,,56100c99498eafe57dc36978,https://foursquare.com/v/lucca/56100c99498eafe57dc36978,-34.9082698193,-56.2072065498,POINT (-34.9082698193233 -56.2072065497712)
65,Los Horneros,Tienda,Montevideo,Guayaqui 3322,+598 2707 3807,[email],,5558d572498e6c7f9e79005d,https://foursquare.com/v/los-horneros/5558d572498e6c7f9e79005d,-34.9109213603,-56.1479043961,POINT (-34.9109213602809 -56.1479043960571)
71,Rodelú,Restaurant,Montevideo,Av. José Requena y García s/n,+598 2711 5929,[email],,4b74c2cdf964a5209cf02de3,https://foursquare.com/v/rodel%C3%BA/4b74c2cdf964a5209cf02de3,-34.915892139,-56.1676239967,POINT (-34.9158921389905 -56.1676239967346)
90,Iberpark (Soriano),Tienda,Montevideo,Soriano 1249,+598 2903 0532,,https://www.iberpark.com,4e5c334fb99329e22ae3cdeb,https://foursquare.com/v/iberpark/4e5c334fb99329e22ae3cdeb,-34.9075076247,-56.1890494823,POINT (-34.9075076246545 -56.1890494823456)
94,Demodé,Bar,Montevideo,Blvar España 2299,,,,56298b1c498edb1ed7a38610,https://foursquare.com/v/demod%C3%A9/56298b1c498edb1ed7a38610,-34.9098014832,-56.1658248901,POINT (-34.9098014831543 -56.1658248901367)
95,Tienda Inglesa (Portones),Tienda,Montevideo,Avda Italia 5820,+598 2601 1111,,http://www.tinglesa.com.uy,4baa4d4bf964a520be5c3ae3,https://foursquare.com/v/tienda-inglesa/4baa4d4bf964a520be5c3ae3,-34.883535,-56.081713,POINT (-34.883535 -56.081713)
101,Tienda Inglesa (8 de Octubre),Tienda,Montevideo,8 de Octubre 4086,+598 2509 1111,,http://www.tinglesa.com.uy,4eedf9389911d70cb86309f0,https://foursquare.com/v/tienda-inglesa/4eedf9389911d70cb86309f0,-34.8707569919,-56.1348366737,POINT (-34.8707569918545 -56.1348366737366)
104,Tienda Inglesa (Punta del Este),Tienda,Maldonado,Av. Roosevelt,+598 4249 0000,,http://www.tinglesa.com.uy,4b64c070f964a5204bcd2ae3,https://foursquare.com/v/tienda-inglesa/4b64c070f964a5204bcd2ae3,-34.940611624,-54.9346032283,POINT (-34.9406116240389 -54.9346032282947)
114,Demorondanga,Restaurant,Montevideo,Cassinoni 1200,,,,50babc2ae4b06d86da1b4c5d,https://foursquare.com/v/de-morondanga/50babc2ae4b06d86da1b4c5d,-34.9057137288,-56.1649632255,POINT (-34.905713728835 -56.164963225466)
61,Hey! Chopp,Bar,Montevideo,Paullier,,,,548b8d16498e13d74f2e87b5,https://foursquare.com/v/hey-chopp/548b8d16498e13d74f2e87b5,-34.9015445214,-56.1680816048,POINT (-34.9015445214419 -56.1680816048409)
56,Cachi,Tienda,Montevideo,Zabala 1201,+598 2915 0080,,,4f32c968754afbb5e6838e8b,https://foursquare.com/v/cachi/4f32c968754afbb5e6838e8b,-34.9088977712,-56.2066555023,POINT (-34.9088977712419 -56.2066555023193)
96,Tienda Inglesa (Montevideo Shopping),Tienda,Montevideo,Luis Alberto de Herrera 1290,+598 2622 1111,,http://www.tinglesa.com.uy,4bb27a2d4019a59399e336b8,https://foursquare.com/v/tienda-inglesa/4bb27a2d4019a59399e336b8,-34.903178663,-56.1370038986,POINT (-34.9031786630083 -56.1370038986206)
63,Ennis Irish Pub (Tres Cruces),Bar,Montevideo,General Urquiza 2551,+598 97 106 206,,,4fbb7549e4b007859e1a9c14,https://foursquare.com/v/ennis-irish-pub/4fbb7549e4b007859e1a9c14,-34.8922393785,-56.1640037452,POINT (-34.8922393784753 -56.1640037452413)
66,Los Querubines,Tienda,Montevideo,Gabriel Antonio Pereira 3210,+598 2706 8980,[email],,50fc7557011c47ca42eab88c,https://foursquare.com/v/los-querubines--almac%C3%A9n-de-bebidas/50fc7557011c47ca42eab88c,-34.9102263071,-56.1472177505,POINT (-34.9102263070607 -56.1472177505493)
68,The Shannon,Bar,Montevideo,Bartolomé Mitre 1318,+598 2916 9585,[email],http://www.theshannon.com.uy,4bbda8278ec3d13a26461c28,https://foursquare.com/v/the-shannon-irish-pub/4bbda8278ec3d13a26461c28,-34.907120491,-56.2016558647,POINT (-34.9071204910352 -56.2016558647156)
107,The Shannon Store House,Tienda,Montevideo,,,,,5540fc4e498e22f511f8f17a,https://foursquare.com/v/sin-pretensiones/5540fc4e498e22f511f8f17a,-34.9084747092,-56.2074028977,POINT (-34.9084747091745 -56.2074028976902)
75,Kinko Pocitos (Benito Blanco),Tienda,Montevideo,Benito Blanco 1182,+598 2705 0405,[email],http://kinko.com.uy,5363ef9a498e4036c4c587ce,https://foursquare.com/v/kinko-pocitos/5363ef9a498e4036c4c587ce,-34.9110050826,-56.145099652,POINT (-34.911005082603 -56.1450996520364)
77,Kinko Pocitos (Rivera y Soca),Tienda,Montevideo,Rivera,,[email],,57315270498e1dabcbdbf267,https://foursquare.com/v/kinko-pocitos-rivera-y-soca/57315270498e1dabcbdbf267,-34.9030378799,-56.1557364464,POINT (-34.9030378799363 -56.1557364463806)
79,Kinko Pocitos (Bvar. España),Tienda,Montevideo,Bvar. España,,[email],,544d1286498eb6077fbc5ece,https://foursquare.com/v/kinko-pocitos/544d1286498eb6077fbc5ece,-34.913602839,-56.1537063136,POINT (-34.913602839024 -56.1537063136265)
81,Kinko Pocitos (Sarmiento),Tienda,Montevideo,Sarmiento,,[email],,56fd5284498ef8a17bbe0d4c,https://foursquare.com/v/kinko-pocitos-sarmiento/56fd5284498ef8a17bbe0d4c,-34.9142839551,-56.1609291142,POINT (-34.914283955091 -56.1609291142193)
83,Kinko Buceo (Bustamante),Tienda,Montevideo,Av. Rivera 3649,+598 2626 1071,[email],http://kinko.com.uy,542cfb7e498e111fdf4797f1,https://foursquare.com/v/kinko-bustamante/542cfb7e498e111fdf4797f1,-34.899553422,-56.1342573166,POINT (-34.8995534219995 -56.1342573165894)
84,Kinko Buceo (Ramón Anador),Tienda,Montevideo,,,[email],,55267de5498e3c99119eb079,https://foursquare.com/v/kinko-ram%C3%B3n-anador/55267de5498e3c99119eb079,-34.8930625514,-56.1302919646,POINT (-34.8930625513733 -56.1302919646317)
85,Pepe Botella,Tienda,Montevideo,José Enrique Rodó 2033,+598 2409 9086,,,54fa3ec3498e7a3138fd2d48,https://foursquare.com/v/pepe-botella/54fa3ec3498e7a3138fd2d48,-34.9033527263,-56.1728410609,POINT (-34.9033527262509 -56.1728410609066)
86,Iberpark (Tres Cruces),Tienda,Montevideo,Bulevar Artigas 1825,+598 2403 3884,,http://www.iberpark.com,503bf572e4b0bbcb18032b02,https://foursquare.com/v/iberpark/503bf572e4b0bbcb18032b02,-34.894062461,-56.1667656898,POINT (-34.8940624610007 -56.1667656898499)
89,Iberpark (Portones),Tienda,Montevideo,Avenida Italia 5775,+598 2603 9610,,http://www.iberpark.com.uy,536e85f9498ef5316d989048,https://foursquare.com/v/iberpark/536e85f9498ef5316d989048,-34.881211,-56.076953,POINT (-34.881211 -56.076953)
91,Iberpark (18 y E. Acevedo),Tienda,Montevideo,Avda. 18 de Julio 1852,+598 2400 0017,,http://www.iberpark.com,4ee3d71929c220f97128cbbd,https://foursquare.com/v/iberpark/4ee3d71929c220f97128cbbd,-34.9021667793,-56.1761105061,POINT (-34.9021667793118 -56.1761105060577)
99,Tienda Inglesa (L. A. de Herrera),Tienda,Montevideo,Luis Alberto de Herrera 4462,+598 2336 1111,,,4d5fd8b8ef378cfaf22075a6,https://foursquare.com/v/tienda-inglesa/4d5fd8b8ef378cfaf22075a6,-34.8573762449,-56.1951971054,POINT (-34.8573762448633 -56.1951971054077)
100,Tienda Inglesa (Ciudad de la Costa),Tienda,Montevideo,Av. Giannattasio,,,,4d87aafdf1e56ea8cca6b48a,https://foursquare.com/v/tienda-inglesa/4d87aafdf1e56ea8cca6b48a,-34.8346944294,-55.9802770615,POINT (-34.8346944294202 -55.9802770614624)
102,Tienda Inglesa (Pocitos),Tienda,Montevideo,Benito Blanco 966,+598 2707 1111,,http://www.tinglesa.com.uy,4bffae328d7a9c74826afa52,https://foursquare.com/v/tienda-inglesa/4bffae328d7a9c74826afa52,-34.9137326904,-56.1489095953,POINT (-34.9137326904459 -56.1489095953308)
103,Tienda Inglesa (Atlántida),Tienda,Canelones,Ruta Interbalnearia km 45,+598 4372 2222,,http://www.tinglesa.com.uy,4b80699ef964a520f76f30e3,https://foursquare.com/v/tienda-inglesa/4b80699ef964a520f76f30e3,-34.7678208066,-55.7675855669,POINT (-34.7678208065603 -55.7675855669479)
105,VinoaCasa.com (online únicamente),Tienda,Montevideo,Bvar José Batlle y Ordóñez 3266,,,,5733495a498e7f717068c82c,https://foursquare.com/v/vinoacasacom/5733495a498e7f717068c82c,-34.8733272545,-56.1552858353,POINT (-34.8733272544829 -56.1552858352661)
115,Tierra de Vinos,Tienda,Montevideo,Echevarriarza 3255,,,,573d2f6a498ecfc204af7f84,https://foursquare.com/v/tierra-de-vinos/573d2f6a498ecfc204af7f84,-34.9082642896,-56.1432480812,POINT (-34.90826428964 -56.1432480812073)
70,De Picos Pardos,Restaurant,Montevideo,,,,,52f58270498e84d1ea59b850,https://foursquare.com/v/de-picos-pardos--museo-del-carnaval/52f58270498e84d1ea59b850,-34.9061511733,-56.2117553831,POINT (-34.9061511732509 -56.2117553830517)
98,Tienda Inglesa (Carrasco),Tienda,Montevideo,Schroeder 6436,+598 2606 1111,,http://www.tinglesa.com.uy,4c06f42d0e0a2d7f5daeec0c,https://foursquare.com/v/tienda-inglesa/4c06f42d0e0a2d7f5daeec0c,-34.887827476,-56.0583311527,POINT (-34.8878274760426 -56.0583311526587)
53,Griffin,Bar,Montevideo,Av. General Rivera 2049,,,,55cbc67f498edda7b7165e2e,https://foursquare.com/v/griffin/55cbc67f498edda7b7165e2e,-34.9021832458,-56.1718761381,POINT (-34.902183245824 -56.1718761380964)
52,TPM,Bar,Montevideo,Canelones 1962,,,,55cbc753498e5e44333eb99e,https://foursquare.com/v/tpm/55cbc753498e5e44333eb99e,-34.9075076247,-56.172773838,POINT (-34.9075076246545 -56.1727738380432)
15,Pacharán,Restaurant,Montevideo,San José 1168,,[email],,4d49df694509721e1db328b0,https://foursquare.com/v/pachar%C3%A1n/4d49df694509721e1db328b0,-34.9067922164,-56.1905784776,POINT (-34.9067922163936 -56.1905784775727)
111,Candy Bar,Bar,Montevideo,Durazno 1402,+598 2904 3179,,,55cfecd6498e5e99b672f823,https://foursquare.com/v/candy-bar-palermo/55cfecd6498e5e99b672f823,-34.9101543801,-56.1848256071,POINT (-34.910154380141 -56.1848256071452)
106,Kinko Malvín,Tienda,Montevideo,Rivera,,,,573486dd498eba96d982fa38,https://foursquare.com/v/kinko-malv%C3%ADn/573486dd498eba96d982fa38,-34.8912640416,-56.1090230942,POINT (-34.8912640416095 -56.1090230941772)
67,Mediterráneo Underbrewery,Restaurant,Montevideo,Maldonado 1766,+598 2413 3212,[email],,4c210c3834faef3b0857586d,https://foursquare.com/v/mediterr%C3%A1neo/4c210c3834faef3b0857586d,-34.908707,-56.176904,POINT (-34.908707 -56.176904)
76,Kinko Pocitos (Gabriel Pereira),Tienda,Montevideo,Gabriel Pereira 3173,+598 2705 2871,[email],http://kinko.com.uy,5223540211d2c73043ec994a,https://foursquare.com/v/kinko-central-gabriel-pereira/5223540211d2c73043ec994a,-34.9093116547,-56.1479502815,POINT (-34.9093116546713 -56.1479502815189)
82,Kinko Carrasco,Tienda,Montevideo,Arocena 2005,+598 2602 0000,[email],http://kinko.com.uy,53e79aee498eaabb6e28066d,https://foursquare.com/v/kinko-carrasco/53e79aee498eaabb6e28066d,-34.880802,-56.062123,POINT (-34.880802 -56.062123)
87,Iberpark (Costa Urbana),Tienda,Canelones,Avda. Giannattassio Km. 21,+598 2683 3196,,http://www.iberpark.com,4f69163ee4b0fa6f4cb3c6ac,https://foursquare.com/v/iberpark/4f69163ee4b0fa6f4cb3c6ac,-34.8376180578,-55.987637043,POINT (-34.8376180577874 -55.9876370429993)
92,Iberpark (18 y M. C. Martínez),Tienda,Montevideo,Avda. 18 de Julio 2033,+598 2409 5503,,http://www.iberpark.com,4e3c655c8877b00cfc393213,https://foursquare.com/v/iberpark/4e3c655c8877b00cfc393213,-34.9000637811,-56.1715722084,POINT (-34.90006378114 -56.1715722084045)
93,Puerto Palermo,Tienda,Montevideo,Carlos Maria Morales 902,,,,57315cbe498eb9330cf356b8,https://foursquare.com/v/puerto-palermo/57315cbe498eb9330cf356b8,-34.9133320056,-56.1822366714,POINT (-34.9133320055991 -56.1822366714478)
69,Futuro Refuerzos,Bar,Montevideo,Ciudadela 1188,+598 99 057 443,,,5630fa6e498e6ef138e5636c,https://foursquare.com/v/futuro-refuerzos/5630fa6e498e6ef138e5636c,-34.9095181549,-56.1999801441,POINT (-34.9095181549155 -56.1999801441457)
97,Tienda Inglesa (J. Batlle & Ordoñez),Tienda,Montevideo,José Batlle Ordoñez 3770,+598 2215 1111,,http://www.tinglesa.com.uy,4b897df2f964a5209f3b32e3,https://foursquare.com/v/tienda-inglesa/4b897df2f964a5209f3b32e3,-34.8657620358,-56.1645161937,POINT (-34.8657620357633 -56.16451619367)
109,Green's,Restaurant,Montevideo,,,,,555b6796498e63ff93644bf4,https://foursquare.com/v/greens/555b6796498e63ff93644bf4,-34.905912886,-56.1378017871,POINT (-34.9059128860092 -56.1378017870552)
116,Buena Costumbre,Restaurant,Montevideo,Yaro 1030,+598 2412 7273,,,5621281d498ecd5d307f7ad5,https://foursquare.com/v/buena-costumbre/5621281d498ecd5d307f7ad5,-34.9108565266,-56.1758725602,POINT (-34.9108565266364 -56.1758725602161)
112,El Origen,Restaurant,Montevideo,,,,,555fe7bb498e0bddb5f47ad4,https://foursquare.com/v/el-origen/555fe7bb498e0bddb5f47ad4,-34.8903293902,-56.0568772639,POINT (-34.8903293901818 -56.0568772638832)
113,Estrecho,Restaurant,Montevideo,Sarandí 460,+598 2915 6107,,,4dfb916c18a8fc7fb4407e45,https://foursquare.com/v/estrecho/4dfb916c18a8fc7fb4407e45,-34.907789,-56.205578,POINT (-34.907789 -56.205578)
110,Lalá Café con Libros,Restaurant,Montevideo,Emilio Frugoni 1393,+598 2407 4219,,,542337b9498e9d95c6cd0f93,https://foursquare.com/v/lal%C3%A1-caf%C3%A9/542337b9498e9d95c6cd0f93,-34.9042644834,-56.1759597965,POINT (-34.9042644833732 -56.1759597964541)
22,Sin Pretensiones,Restaurant,Montevideo,,,[email],,5540fc4e498e22f511f8f17a,https://foursquare.com/v/sin-pretensiones/5540fc4e498e22f511f8f17a,-34.9084747092,-56.2074028977,POINT (-34.9084747091745 -56.2074028976902)
117,Jäger Bar,Bar,Cerro Largo,Agustin De La Rosa,,,,5660f951498e2a64822e6366,https://foursquare.com/v/j%C3%A4ger-bar/5660f951498e2a64822e6366,-32.3701139066,-54.1710481464,POINT (-32.3701139066056 -54.1710481464155)
108,Colombo,Bar,Montevideo,,,,,546d416a498e2b3e992ad059,https://foursquare.com/v/colombo-bar/546d416a498e2b3e992ad059,-34.906147604,-56.1560666083,POINT (-34.9061476040235 -56.1560666083474)
72,Kinko Centro,Tienda,Montevideo,San José,,[email],http://kinko.com.uy,54171241498ef164b403e96b,https://foursquare.com/v/kinko-centro/54171241498ef164b403e96b,-34.9067348007,-56.1901967595,POINT (-34.9067348006993 -56.1901967594836)
